ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\ImageUtil.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\JpegMetadata.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\JpegMetadataUtil.ExifStorageException.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\JpegMetadataUtil.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\JpegSynchronizationUtil.JpegSaverTask.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\JpegSynchronizationUtil.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\MediaStoreUtil.ImageNotFoundException.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\MediaStoreUtil.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\XmpHandler.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\package-frame.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\package-summary.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\package-tree.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\package-use.html
* doc\de\eisfeldj\augendiagnose\util\package-frame.html
* doc\de\eisfeldj\augendiagnose\util\package-summary.html
* doc\de\eisfeldj\augendiagnose\util\package-tree.html
* doc\de\eisfeldj\augendiagnose\util\package-use.html
* doc\de\jeisfeld\
* doc\de\jeisfeld\augendiagnoselib\
* doc\de\jeisfeld\augendiagnoselib\Application.AuthorizationLevel.html
* doc\de\jeisfeld\augendiagnoselib\Application.html
* doc\de\jeisfeld\augendiagnoselib\ApplicationSettings.html
* doc\de\jeisfeld\augendiagnoselib\activities\
* doc\de\jeisfeld\augendiagnoselib\activities\AdMarvelActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\BaseActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\CameraActivity.Action.html
* doc\de\jeisfeld\augendiagnoselib\activities\CameraActivity.CameraCallback.html
* doc\de\jeisfeld\augendiagnoselib\activities\CameraActivity.FlashMode.html
* doc\de\jeisfeld\augendiagnoselib\activities\CameraActivity.FocusMode.html
* doc\de\jeisfeld\augendiagnoselib\activities\CameraActivity.SavePhotoTask.html
* doc\de\jeisfeld\augendiagnoselib\activities\CameraActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\DisplayHtmlActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\DisplayImageActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\DisplayOneActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\DisplayTwoActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\ListFoldersBaseActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\ListFoldersForDisplayActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\ListFoldersForDisplaySecondActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\ListPicturesForNameActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\ListPicturesForNameBaseActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\ListPicturesForSecondNameActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\OrganizeNewPhotosActivity.DateDialogFragment.html
* doc\de\jeisfeld\augendiagnoselib\activities\OrganizeNewPhotosActivity.NextAction.html
* doc\de\jeisfeld\augendiagnoselib\activities\OrganizeNewPhotosActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\SelectTwoPicturesActivity.FilePair.html
* doc\de\jeisfeld\augendiagnoselib\activities\SelectTwoPicturesActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\SettingsActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\AdMarvelActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\BaseActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\CameraActivity.Action.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\CameraActivity.CameraCallback.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\CameraActivity.FlashMode.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\CameraActivity.FocusMode.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\CameraActivity.SavePhotoTask.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\CameraActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\DisplayHtmlActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\DisplayImageActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\DisplayOneActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\DisplayTwoActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\ListFoldersBaseActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\ListFoldersForDisplayActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\ListFoldersForDisplaySecondActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\ListPicturesForNameActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\ListPicturesForNameBaseActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\ListPicturesForSecondNameActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\OrganizeNewPhotosActivity.DateDialogFragment.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\OrganizeNewPhotosActivity.NextAction.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\OrganizeNewPhotosActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\SelectTwoPicturesActivity.FilePair.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\SelectTwoPicturesActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\class-use\SettingsActivity.html
* doc\de\jeisfeld\augendiagnoselib\activities\package-frame.html
* doc\de\jeisfeld\augendiagnoselib\activities\package-summary.html
* doc\de\jeisfeld\augendiagnoselib\activities\package-tree.html
* doc\de\jeisfeld\augendiagnoselib\activities\package-use.html
* doc\de\jeisfeld\augendiagnoselib\class-use\
* doc\de\jeisfeld\augendiagnoselib\class-use\Application.AuthorizationLevel.html
* doc\de\jeisfeld\augendiagnoselib\class-use\Application.html
* doc\de\jeisfeld\augendiagnoselib\class-use\ApplicationSettings.html
* doc\de\jeisfeld\augendiagnoselib\components\
* doc\de\jeisfeld\augendiagnoselib\components\ContextMenuReferenceHolder.html
* doc\de\jeisfeld\augendiagnoselib\components\DirectorySelectionPreference.html
* doc\de\jeisfeld\augendiagnoselib\components\EyeImageView.html
* doc\de\jeisfeld\augendiagnoselib\components\InstantAutoCompleteTextView.html
* doc\de\jeisfeld\augendiagnoselib\components\ListPicturesForNameArrayAdapter.html
* doc\de\jeisfeld\augendiagnoselib\components\ListPicturesForNameBaseArrayAdapter.CacheRange.html
* doc\de\jeisfeld\augendiagnoselib\components\ListPicturesForNameBaseArrayAdapter.html
* doc\de\jeisfeld\augendiagnoselib\components\ListPicturesForSecondNameArrayAdapter.html
* doc\de\jeisfeld\augendiagnoselib\components\OverlayPinchImageView.GuiElementUpdater.html
* doc\de\jeisfeld\augendiagnoselib\components\OverlayPinchImageView.OverlayScaleListener.html
* doc\de\jeisfeld\augendiagnoselib\components\OverlayPinchImageView.PinchMode.html
* doc\de\jeisfeld\augendiagnoselib\components\OverlayPinchImageView.PupilOverlayScaleListener.html
* doc\de\jeisfeld\augendiagnoselib\components\OverlayPinchImageView.Resolution.html
* doc\de\jeisfeld\augendiagnoselib\components\OverlayPinchImageView.RetainFragment.html
* doc\de\jeisfeld\augendiagnoselib\components\OverlayPinchImageView.html
* doc\de\jeisfeld\augendiagnoselib\components\PinchImageView.RetainFragment.html
* doc\de\jeisfeld\augendiagnoselib\components\PinchImageView.ScaleListener.html
* doc\de\jeisfeld\augendiagnoselib\components\PinchImageView.html
* doc\de\jeisfeld\augendiagnoselib\components\SelectTwoPicturesArrayAdapter.html
* doc\de\jeisfeld\augendiagnoselib\components\VerticalSeekBar.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\
* doc\de\jeisfeld\augendiagnoselib\components\class-use\ContextMenuReferenceHolder.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\DirectorySelectionPreference.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\EyeImageView.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\InstantAutoCompleteTextView.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\ListPicturesForNameArrayAdapter.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\ListPicturesForNameBaseArrayAdapter.CacheRange.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\ListPicturesForNameBaseArrayAdapter.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\ListPicturesForSecondNameArrayAdapter.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\OverlayPinchImageView.GuiElementUpdater.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\OverlayPinchImageView.OverlayScaleListener.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\OverlayPinchImageView.PinchMode.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\OverlayPinchImageView.PupilOverlayScaleListener.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\OverlayPinchImageView.Resolution.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\OverlayPinchImageView.RetainFragment.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\OverlayPinchImageView.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\PinchImageView.RetainFragment.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\PinchImageView.ScaleListener.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\PinchImageView.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\SelectTwoPicturesArrayAdapter.html
* doc\de\jeisfeld\augendiagnoselib\components\class-use\VerticalSeekBar.html
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\ColorDialogPreference.html
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\ColorPickerConstants.html
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\ColorPickerDialog.html
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\ColorPickerPalette.html
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\ColorPickerSwatch.OnColorSelectedListener.html
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\ColorPickerSwatch.html
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\ColorStateDrawable.html
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\class-use\
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\class-use\ColorDialogPreference.html
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\class-use\ColorPickerConstants.html
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\class-use\ColorPickerDialog.html
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\class-use\ColorPickerPalette.html
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\class-use\ColorPickerSwatch.OnColorSelectedListener.html
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\class-use\ColorPickerSwatch.html
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\class-use\ColorStateDrawable.html
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\package-frame.html
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\package-summary.html
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\package-tree.html
* doc\de\jeisfeld\augendiagnoselib\components\colorpicker\package-use.html
* doc\de\jeisfeld\augendiagnoselib\components\package-frame.html
* doc\de\jeisfeld\augendiagnoselib\components\package-summary.html
* doc\de\jeisfeld\augendiagnoselib\components\package-tree.html
* doc\de\jeisfeld\augendiagnoselib\components\package-use.html
* doc\de\jeisfeld\augendiagnoselib\fragments\
* doc\de\jeisfeld\augendiagnoselib\fragments\DirectoryChooserDialogFragment.ChosenDirectoryListener.html
* doc\de\jeisfeld\augendiagnoselib\fragments\DirectoryChooserDialogFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\DisplayHelpNavigatonFragment.ShowHelpOnClickListener.html
* doc\de\jeisfeld\augendiagnoselib\fragments\DisplayHelpNavigatonFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\DisplayHtmlFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\DisplayImageFragment.OnSeekBarChangeListener.html
* doc\de\jeisfeld\augendiagnoselib\fragments\DisplayImageFragment.PupilButtonStatus.html
* doc\de\jeisfeld\augendiagnoselib\fragments\DisplayImageFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\DisplayImageFragmentHalfscreen.html
* doc\de\jeisfeld\augendiagnoselib\fragments\EditCommentFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\ListFoldersBaseFragment.DisplayChangeNameFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\ListFoldersBaseFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\ListFoldersForDisplayFragment.ShowContentsOnClickListener.html
* doc\de\jeisfeld\augendiagnoselib\fragments\ListFoldersForDisplayFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\ListFoldersForDisplaySecondFragment.ShowContentsOnClickListener.html
* doc\de\jeisfeld\augendiagnoselib\fragments\ListFoldersForDisplaySecondFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\ListPicturesForNameBaseFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\ListPicturesForNameFragment.DateChangeDialogFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\ListPicturesForNameFragment.ListPicturesForNameFragmentHolder.html
* doc\de\jeisfeld\augendiagnoselib\fragments\ListPicturesForNameFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\ListPicturesForSecondNameFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\SettingsFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\DirectoryChooserDialogFragment.ChosenDirectoryListener.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\DirectoryChooserDialogFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\DisplayHelpNavigatonFragment.ShowHelpOnClickListener.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\DisplayHelpNavigatonFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\DisplayHtmlFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\DisplayImageFragment.OnSeekBarChangeListener.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\DisplayImageFragment.PupilButtonStatus.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\DisplayImageFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\DisplayImageFragmentHalfscreen.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\EditCommentFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\ListFoldersBaseFragment.DisplayChangeNameFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\ListFoldersBaseFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\ListFoldersForDisplayFragment.ShowContentsOnClickListener.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\ListFoldersForDisplayFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\ListFoldersForDisplaySecondFragment.ShowContentsOnClickListener.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\ListFoldersForDisplaySecondFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\ListPicturesForNameBaseFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\ListPicturesForNameFragment.DateChangeDialogFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\ListPicturesForNameFragment.ListPicturesForNameFragmentHolder.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\ListPicturesForNameFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\ListPicturesForSecondNameFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\class-use\SettingsFragment.html
* doc\de\jeisfeld\augendiagnoselib\fragments\package-frame.html
* doc\de\jeisfeld\augendiagnoselib\fragments\package-summary.html
* doc\de\jeisfeld\augendiagnoselib\fragments\package-tree.html
* doc\de\jeisfeld\augendiagnoselib\fragments\package-use.html
* doc\de\jeisfeld\augendiagnoselib\package-frame.html
* doc\de\jeisfeld\augendiagnoselib\package-summary.html
* doc\de\jeisfeld\augendiagnoselib\package-tree.html
* doc\de\jeisfeld\augendiagnoselib\package-use.html
* doc\de\jeisfeld\augendiagnoselib\util\
* doc\de\jeisfeld\augendiagnoselib\util\AdMarvelUtil.AdMarvelListener.html
* doc\de\jeisfeld\augendiagnoselib\util\AdMarvelUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\AutoKeyboardLayoutUtility.ActivityWithExplicitLayoutTrigger.html
* doc\de\jeisfeld\augendiagnoselib\util\AutoKeyboardLayoutUtility.OnKeyboardChangeListener.html
* doc\de\jeisfeld\augendiagnoselib\util\AutoKeyboardLayoutUtility.html
* doc\de\jeisfeld\augendiagnoselib\util\BaseImageSelectionHandler.html
* doc\de\jeisfeld\augendiagnoselib\util\Camera1Handler.html
* doc\de\jeisfeld\augendiagnoselib\util\Camera2Handler.CameraState.html
* doc\de\jeisfeld\augendiagnoselib\util\Camera2Handler.CompareSizesBySmallestSide.html
* doc\de\jeisfeld\augendiagnoselib\util\Camera2Handler.html
* doc\de\jeisfeld\augendiagnoselib\util\CameraHandler.html
* doc\de\jeisfeld\augendiagnoselib\util\DateUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\DialogUtil.ConfirmDialogFragment.ConfirmDialogListener.html
* doc\de\jeisfeld\augendiagnoselib\util\DialogUtil.ConfirmDialogFragment.html
* doc\de\jeisfeld\augendiagnoselib\util\DialogUtil.DisplayMessageDialogFragment.MessageDialogListener.html
* doc\de\jeisfeld\augendiagnoselib\util\DialogUtil.DisplayMessageDialogFragment.html
* doc\de\jeisfeld\augendiagnoselib\util\DialogUtil.DisplayTipFragment.html
* doc\de\jeisfeld\augendiagnoselib\util\DialogUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\EncryptionUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\GoogleBillingHelper.OnInventoryFinishedListener.html
* doc\de\jeisfeld\augendiagnoselib\util\GoogleBillingHelper.OnPurchaseSuccessListener.html
* doc\de\jeisfeld\augendiagnoselib\util\GoogleBillingHelper.html
* doc\de\jeisfeld\augendiagnoselib\util\ImageSelectionAndDisplayHandler.html
* doc\de\jeisfeld\augendiagnoselib\util\KeyboardUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\Logger.html
* doc\de\jeisfeld\augendiagnoselib\util\OrientationManager.OrientationListener.html
* doc\de\jeisfeld\augendiagnoselib\util\OrientationManager.ScreenOrientation.html
* doc\de\jeisfeld\augendiagnoselib\util\OrientationManager.html
* doc\de\jeisfeld\augendiagnoselib\util\PreferenceUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\ReleaseNotesUtil.DisplayReleaseNotesFragment.html
* doc\de\jeisfeld\augendiagnoselib\util\ReleaseNotesUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\SystemUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\TwoImageSelectionHandler.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\
* doc\de\jeisfeld\augendiagnoselib\util\class-use\AdMarvelUtil.AdMarvelListener.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\AdMarvelUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\AutoKeyboardLayoutUtility.ActivityWithExplicitLayoutTrigger.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\AutoKeyboardLayoutUtility.OnKeyboardChangeListener.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\AutoKeyboardLayoutUtility.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\BaseImageSelectionHandler.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\Camera1Handler.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\Camera2Handler.CameraState.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\Camera2Handler.CompareSizesBySmallestSide.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\Camera2Handler.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\CameraHandler.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\DateUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\DialogUtil.ConfirmDialogFragment.ConfirmDialogListener.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\DialogUtil.ConfirmDialogFragment.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\DialogUtil.DisplayMessageDialogFragment.MessageDialogListener.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\DialogUtil.DisplayMessageDialogFragment.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\DialogUtil.DisplayTipFragment.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\DialogUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\EncryptionUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\GoogleBillingHelper.OnInventoryFinishedListener.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\GoogleBillingHelper.OnPurchaseSuccessListener.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\GoogleBillingHelper.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\ImageSelectionAndDisplayHandler.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\KeyboardUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\Logger.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\OrientationManager.OrientationListener.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\OrientationManager.ScreenOrientation.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\OrientationManager.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\PreferenceUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\ReleaseNotesUtil.DisplayReleaseNotesFragment.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\ReleaseNotesUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\SystemUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\class-use\TwoImageSelectionHandler.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\EyePhoto.RightLeft.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\EyePhoto.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\EyePhotoPair.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\FileUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\ImageUtil.ImageFileFilter.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\ImageUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\JpegMetadata.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\JpegMetadataUtil.ExifStorageException.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\JpegMetadataUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\JpegSynchronizationUtil.JpegSaverTask.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\JpegSynchronizationUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\MediaStoreUtil.ImageNotFoundException.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\MediaStoreUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\XmpHandler.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\class-use\
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\class-use\EyePhoto.RightLeft.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\class-use\EyePhoto.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\class-use\EyePhotoPair.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\class-use\FileUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\class-use\ImageUtil.ImageFileFilter.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\class-use\ImageUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\class-use\JpegMetadata.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\class-use\JpegMetadataUtil.ExifStorageException.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\class-use\JpegMetadataUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\class-use\JpegSynchronizationUtil.JpegSaverTask.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\class-use\JpegSynchronizationUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\class-use\MediaStoreUtil.ImageNotFoundException.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\class-use\MediaStoreUtil.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\class-use\XmpHandler.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\package-frame.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\package-summary.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\package-tree.html
* doc\de\jeisfeld\augendiagnoselib\util\imagefile\package-use.html
* doc\de\jeisfeld\augendiagnoselib\util\package-frame.html
* doc\de\jeisfeld\augendiagnoselib\util\package-summary.html
* doc\de\jeisfeld\augendiagnoselib\util\package-tree.html
* doc\de\jeisfeld\augendiagnoselib\util\package-use.html
* doc\deprecated-list.html
* doc\help-doc.html
* doc\index-files\
* doc\index-files\index-1.html
* doc\index-files\index-10.html
* doc\index-files\index-11.html
* doc\index-files\index-12.html
* doc\index-files\index-13.html
* doc\index-files\index-14.html
* doc\index-files\index-15.html
* doc\index-files\index-16.html
* doc\index-files\index-17.html
* doc\index-files\index-18.html
* doc\index-files\index-19.html
* doc\index-files\index-2.html
* doc\index-files\index-20.html
* doc\index-files\index-21.html
* doc\index-files\index-22.html
* doc\index-files\index-23.html
* doc\index-files\index-24.html
* doc\index-files\index-25.html
* doc\index-files\index-26.html
* doc\index-files\index-3.html
* doc\index-files\index-4.html
* doc\index-files\index-5.html
* doc\index-files\index-6.html
* doc\index-files\index-7.html
* doc\index-files\index-8.html
* doc\index-files\index-9.html
* doc\index.html
* doc\overview-frame.html
* doc\overview-summary.html
* doc\overview-tree.html
* doc\package-list
* doc\script.js
* doc\serialized-form.html
* doc\src-html\
* doc\src-html\com\
* doc\src-html\com\android\
* doc\src-html\com\android\vending\
* doc\src-html\com\android\vending\billing\
* doc\src-html\com\android\vending\billing\Base64.html
* doc\src-html\com\android\vending\billing\Base64DecoderException.html
* doc\src-html\com\android\vending\billing\IabException.html
* doc\src-html\com\android\vending\billing\IabHelper.OnConsumeFinishedListener.html
* doc\src-html\com\android\vending\billing\IabHelper.OnConsumeMultiFinishedListener.html
* doc\src-html\com\android\vending\billing\IabHelper.OnIabPurchaseFinishedListener.html
* doc\src-html\com\android\vending\billing\IabHelper.OnIabSetupFinishedListener.html
* doc\src-html\com\android\vending\billing\IabHelper.QueryInventoryFinishedListener.html
* doc\src-html\com\android\vending\billing\IabHelper.html
* doc\src-html\com\android\vending\billing\IabResult.html
* doc\src-html\com\android\vending\billing\Inventory.html
* doc\src-html\com\android\vending\billing\Purchase.html
* doc\src-html\com\android\vending\billing\PurchasedSku.html
* doc\src-html\com\android\vending\billing\Security.html
* doc\src-html\com\android\vending\billing\SkuDetails.html
* doc\src-html\de\
* doc\src-html\de\eisfeldj\
